"0","modelo <- aov(formula = spad_29 ~ bloque + riego + geno + riego*geno"
"0","              ,data = fb)"
"0","anova(modelo)"
"1","Analysis of Variance Table
"
"1","
"
"1","Response: spad_29"
"1","
"
"1","          "
"1","  Df"
"1","  Sum Sq"
"1"," Mean Sq"
"1","
bloque    "
"1","   4"
"1","   26.27"
"1","   6.567"
"1","
riego     "
"1","   1"
"1","   12.87"
"1","  12.866"
"1","
geno      "
"1","  14"
"1"," 2396.29"
"1"," 171.163"
"1","
riego:geno"
"1","  14"
"1","  146.78"
"1","  10.484"
"1","
Residuals "
"1"," 116"
"1"," 1054.07"
"1","   9.087"
"1","
"
"1","          "
"1"," F value"
"1","
bloque    "
"1","  0.7227"
"1","
riego     "
"1","  1.4159"
"1","
geno      "
"1"," 18.8364"
"1","
riego:geno"
"1","  1.1538"
"1","
Residuals "
"1","        "
"1","
"
"1","          "
"1","              Pr(>F)"
"1","    "
"1","
bloque    "
"1","              0.5781"
"1","    "
"1","
riego     "
"1","              0.2365"
"1","    "
"1","
geno      "
"1"," <0.0000000000000002"
"1"," ***"
"1","
riego:geno"
"1","              0.3202"
"1","    "
"1","
Residuals "
"1","                    "
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","
"
"1","  0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05"
"1",""
"1","
"
"1","  ‘.’ 0.1 ‘ ’ 1"
"1","
"
"0","plot(modelo)"
